process model
recv big obj:23.51M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:12.98M
recv big obj:13.65M
recv big obj:14.55M
recv big obj:15.19M
recv big obj:15.22M
recv big obj:15.43M
recv big obj:15.43M
recv big obj:15.61M
recv big obj:15.88M
recv big obj:15.88M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:16.19M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.25M
recv big obj:16.30M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.61M
recv big obj:16.61M
recv big obj:16.74M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.86M
recv big obj:16.86M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.21M
recv big obj:17.21M
recv big obj:17.27M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.59M
recv big obj:17.59M
