process model
recv big obj:23.51M
cuda:7 cuda:7 cuda:7 cuda:7 cuda:7 cuda:7
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
recv big obj:22.78M
client2 closes
process model
recv big obj:23.51M
cuda:6 cuda:6 cuda:6 cuda:6 cuda:6 cuda:6
recv big obj:22.78M
recv big obj:22.78M
