process model
recv big obj:23.07M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
client0 closes
process model
recv big obj:23.07M
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
