process model
recv big obj:17.31M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:6.69M
recv big obj:7.39M
recv big obj:8.18M
recv big obj:8.33M
recv big obj:8.33M
recv big obj:8.38M
recv big obj:8.42M
recv big obj:8.45M
recv big obj:8.45M
recv big obj:8.45M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.60M
recv big obj:8.64M
recv big obj:8.64M
recv big obj:8.64M
recv big obj:8.64M
recv big obj:8.64M
recv big obj:8.71M
recv big obj:8.71M
recv big obj:8.78M
recv big obj:8.78M
recv big obj:8.78M
recv big obj:8.78M
recv big obj:8.78M
recv big obj:8.91M
recv big obj:8.91M
recv big obj:8.91M
recv big obj:8.91M
recv big obj:8.94M
recv big obj:8.94M
recv big obj:8.94M
recv big obj:8.94M
recv big obj:9.02M
recv big obj:9.02M
recv big obj:9.02M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.20M
recv big obj:9.23M
recv big obj:9.23M
recv big obj:9.23M
recv big obj:9.23M
recv big obj:9.23M
recv big obj:9.29M
recv big obj:9.29M
recv big obj:9.29M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.37M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.54M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.70M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.77M
recv big obj:9.80M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.83M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
recv big obj:9.90M
