process model
recv big obj:13.40M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:5.06M
recv big obj:5.56M
recv big obj:5.64M
recv big obj:5.97M
recv big obj:6.13M
recv big obj:6.16M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.24M
recv big obj:6.24M
recv big obj:6.27M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.47M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.22M
recv big obj:7.24M
recv big obj:7.24M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.45M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.58M
recv big obj:7.58M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
