process model
recv big obj:13.41M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
recv big obj:12.68M
