process model
recv big obj:14.55M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
client1 closes
process model
recv big obj:14.55M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
recv big obj:13.82M
