process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1964, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2262, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3512, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3155, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3452, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2500, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2976, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3929, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4702, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4345, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5060, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1964, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2143, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2262, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2083, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1369, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1250, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1131, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0952, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1250, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1607, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.2381, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2436, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1474, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4487, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4679, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4744, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4359, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3974, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4167, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4103, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4038, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4167, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4551, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4487, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4295, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4295, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4231, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3910, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
