process model
recv big obj:17.32M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
recv big obj:16.59M
